user	items	relevance
3434	321	1
3581	321	1
3636	321	1
3752	321	1
3984	321	1
4100	321	1
4183	321	1
4250	321	1
4359	321	1
4373	321	1
4400	321	1
4550	321	1
4663	321	1
205	322	1
241	322	1
925	322	1
4	323	1
72	323	1
208	323	1
337	323	1
663	323	1
720	323	1
822	323	1
985	323	1
1243	323	1
1472	323	1
1684	323	1
1894	323	1
1917	323	1
2014	323	1
2244	323	1
2283	323	1
2382	323	1
2386	323	1
14	324	1
82	324	1
114	324	1
133	324	1
152	324	1
191	324	1
192	324	1
201	324	1
205	324	1
227	324	1
231	324	1
300	324	1
606	324	1
609	324	1
866	324	1
935	324	1
1019	324	1
1243	324	1
1274	324	1
1511	324	1
4627	324	1
480	325	1
969	325	1
971	325	1
3044	325	1
98	328	1
167	328	1
169	328	1
170	328	1
282	328	1
303	328	1
353	328	1
368	328	1
462	328	1
697	328	1
1424	328	1
1744	328	1
1886	328	1
3696	328	1
26	329	1
58	329	1
59	329	1
152	329	1
181	329	1
194	329	1
217	329	1
313	329	1
563	329	1
593	329	1
782	329	1
877	329	1
935	329	1
1553	329	1
1583	329	1
2407	329	1
2995	329	1
3305	329	1
3774	329	1
4094	329	1
4252	329	1
1	330	1
14	330	1
224	330	1
260	330	1
451	330	1
1878	330	1
34	331	1
79	331	1
187	331	1
200	331	1
241	331	1
307	331	1
323	331	1
325	331	1
332	331	1
352	331	1
399	331	1
601	331	1
686	331	1
701	331	1
839	331	1
954	331	1
976	331	1
1237	331	1
1540	331	1
1652	331	1
1972	331	1
2068	331	1
2134	331	1
2171	331	1
2248	331	1
2365	331	1
2551	331	1
3464	331	1
3832	331	1
3837	331	1
120	332	1
330	332	1
360	332	1
589	332	1
693	332	1
779	332	1
864	332	1
1751	332	1
3462	332	1
47	333	1
275	333	1
363	333	1
606	333	1
1260	333	1
1667	333	1
1784	333	1
18	334	1
23	334	1
150	334	1
217	334	1
250	334	1
252	334	1
290	334	1
501	334	1
612	334	1
685	334	1
732	334	1
783	334	1
873	334	1
937	334	1
979	334	1
1009	334	1
1127	334	1
1344	334	1
1484	334	1
1544	334	1
1809	334	1
1951	334	1
2217	334	1
2264	334	1
2334	334	1
3357	334	1
3985	334	1
14	335	1
137	335	1
219	335	1
248	335	1
260	335	1
307	335	1
373	335	1
444	335	1
589	335	1
610	335	1
643	335	1
1288	335	1
1310	335	1
1662	335	1
1947	335	1
2083	335	1
2134	335	1
2253	335	1
2319	335	1
2379	335	1
5	336	1
80	336	1
85	336	1
248	336	1
274	336	1
678	336	1
687	336	1
991	336	1
1243	336	1
1281	336	1
1878	336	1
1896	336	1
2332	336	1
172	337	1
190	337	1
281	337	1
303	337	1
414	337	1
499	337	1
590	337	1
744	337	1
753	337	1
789	337	1
891	337	1
986	337	1
1033	337	1
1049	337	1
1084	337	1
1245	337	1
1367	337	1
1398	337	1
1451	337	1
1471	337	1
1554	337	1
1631	337	1
1657	337	1
2233	337	1
2330	337	1
4037	337	1
12	338	1
27	338	1
178	338	1
182	338	1
222	338	1
257	338	1
482	338	1
1303	338	1
2564	338	1
215	339	1
312	339	1
347	339	1
702	339	1
1516	339	1
8	340	1
15	340	1
23	340	1
96	340	1
138	340	1
159	340	1
179	340	1
193	340	1
210	340	1
235	340	1
308	340	1
321	340	1
450	340	1
467	340	1
469	340	1
500	340	1
531	340	1
532	340	1
601	340	1
673	340	1
682	340	1
859	340	1
943	340	1
974	340	1
1031	340	1
1053	340	1
1345	340	1
1405	340	1
1419	340	1
1539	340	1
1649	340	1
1725	340	1
1756	340	1
1774	340	1
1813	340	1
1834	340	1
1841	340	1
1848	340	1
1911	340	1
2072	340	1
2194	340	1
2212	340	1
2264	340	1
2377	340	1
2448	340	1
2519	340	1
2903	340	1
2985	340	1
3062	340	1
3213	340	1
3342	340	1
3425	340	1
3704	340	1
3769	340	1
3835	340	1
3963	340	1
4709	340	1
38	341	1
108	341	1
179	341	1
188	341	1
363	341	1
444	341	1
487	341	1
607	341	1
685	341	1
707	341	1
744	341	1
767	341	1
1050	341	1
1215	341	1
1777	341	1
2266	341	1
3641	341	1
4167	341	1
4473	341	1
74	342	1
158	342	1
174	342	1
224	342	1
227	342	1
259	342	1
329	342	1
521	342	1
588	342	1
603	342	1
678	342	1
986	342	1
1034	342	1
1488	342	1
1657	342	1
1744	342	1
1943	342	1
2614	342	1
46	344	1
87	344	1
288	344	1
1396	344	1
1593	344	1
1897	344	1
22	345	1
85	345	1
94	345	1
113	345	1
160	345	1
171	345	1
206	345	1
218	345	1
220	345	1
410	345	1
667	345	1
1092	345	1
1098	345	1
1101	345	1
1116	345	1
1163	345	1
1252	345	1
1291	345	1
1340	345	1
1389	345	1
1545	345	1
1701	345	1
1716	345	1
1748	345	1
1774	345	1
1776	345	1
2204	345	1
2432	345	1
2447	345	1
2681	345	1
2886	345	1
3082	345	1
3113	345	1
3227	345	1
3319	345	1
3438	345	1
3441	345	1
3670	345	1
3891	345	1
80	346	1
162	346	1
340	346	1
452	346	1
688	346	1
951	346	1
1509	346	1
3735	346	1
231	347	1
380	347	1
516	347	1
660	347	1
707	347	1
1245	347	1
1383	347	1
1396	347	1
1448	347	1
1510	347	1
1750	347	1
2274	347	1
2302	347	1
2374	347	1
2858	347	1
2975	347	1
3402	347	1
3641	347	1
112	348	1
122	348	1
126	348	1
168	348	1
217	348	1
928	348	1
1511	348	1
1382	350	1
587	351	1
618	351	1
1249	351	1
1518	351	1
1604	351	1
1630	351	1
1899	351	1
2276	351	1
2281	351	1
2301	351	1
4138	351	1
4526	351	1
282	352	1
285	352	1
943	352	1
385	353	1
458	353	1
481	353	1
557	353	1
936	353	1
958	353	1
1051	353	1
1064	353	1
1354	353	1
1423	353	1
1699	353	1
1746	353	1
1943	353	1
2164	353	1
57	354	1
89	354	1
152	354	1
161	354	1
228	354	1
326	354	1
416	354	1
436	354	1
497	354	1
513	354	1
520	354	1
546	354	1
655	354	1
751	354	1
834	354	1
1036	354	1
1091	354	1
1156	354	1
1226	354	1
1408	354	1
1461	354	1
1545	354	1
2207	354	1
2240	354	1
2243	354	1
2533	354	1
2539	354	1
2723	354	1
2749	354	1
3144	354	1
3158	354	1
3217	354	1
3239	354	1
3701	354	1
88	355	1
2679	355	1
37	356	1
73	356	1
99	356	1
185	356	1
415	356	1
1102	356	1
1213	356	1
1388	356	1
1732	356	1
28	357	1
55	357	1
67	357	1
90	357	1
156	357	1
212	357	1
223	357	1
302	357	1
375	357	1
467	357	1
512	357	1
684	357	1
843	357	1
930	357	1
958	357	1
1117	357	1
1944	357	1
0	358	1
12	359	1
87	359	1
242	359	1
256	359	1
261	359	1
265	359	1
312	359	1
1041	359	1
1048	359	1
1246	359	1
102	360	1
234	360	1
289	360	1
353	360	1
656	360	1
1065	360	1
1657	360	1
2647	360	1
793	361	1
605	362	1
881	362	1
285	363	1
1784	363	1
2272	363	1
383	364	1
1019	364	1
1550	364	1
200	365	1
304	365	1
317	365	1
374	365	1
444	365	1
494	365	1
593	365	1
705	365	1
714	365	1
742	365	1
839	365	1
1041	365	1
1227	365	1
1280	365	1
1309	365	1
1759	365	1
93	366	1
2073	366	1
101	367	1
232	367	1
234	367	1
252	367	1
263	367	1
264	367	1
1516	367	1
1864	367	1
94	368	1
166	368	1
217	368	1
233	368	1
248	368	1
284	368	1
465	368	1
702	368	1
943	368	1
1023	368	1
183	369	1
214	369	1
278	369	1
309	369	1
331	369	1
524	369	1
716	369	1
845	369	1
968	369	1
1084	369	1
1264	369	1
1709	369	1
1903	369	1
2268	369	1
2388	369	1
3696	369	1
228	370	1
293	370	1
936	370	1
970	370	1
1019	370	1
289	372	1
730	372	1
1078	372	1
1140	372	1
2503	372	1
3015	372	1
3767	372	1
75	373	1
153	373	1
269	373	1
1443	373	1
1527	373	1
1532	373	1
118	374	1
195	374	1
249	374	1
270	374	1
333	374	1
372	374	1
500	374	1
598	374	1
657	374	1
681	374	1
733	374	1
869	374	1
1066	374	1
1438	374	1
1518	374	1
1540	374	1
1668	374	1
1778	374	1
1927	374	1
3225	374	1
19	375	1
284	375	1
1647	375	1
55	376	1
183	376	1
185	376	1
190	376	1
205	376	1
262	376	1
311	376	1
518	376	1
617	376	1
760	376	1
851	376	1
885	376	1
1087	376	1
1261	376	1
1279	376	1
1509	376	1
1735	376	1
1754	376	1
1880	376	1
1897	376	1
1966	376	1
2019	376	1
2216	376	1
2266	376	1
2329	376	1
2332	376	1
2339	376	1
2352	376	1
2359	376	1
273	377	1
558	377	1
1246	377	1
140	378	1
369	378	1
499	378	1
603	378	1
709	378	1
719	378	1
733	378	1
737	378	1
753	378	1
760	378	1
859	378	1
966	378	1
992	378	1
1002	378	1
1036	378	1
1049	378	1
1115	378	1
1197	378	1
1213	378	1
1221	378	1
1301	378	1
1345	378	1
1391	378	1
1418	378	1
1448	378	1
1516	378	1
1645	378	1
1661	378	1
1787	378	1
1897	378	1
1907	378	1
1944	378	1
1945	378	1
2068	378	1
2176	378	1
2265	378	1
2323	378	1
2326	378	1
2368	378	1
2369	378	1
2373	378	1
2376	378	1
2642	378	1
2803	378	1
3809	378	1
215	379	1
331	379	1
162	380	1
202	380	1
224	380	1
283	380	1
454	380	1
525	380	1
788	380	1
933	380	1
939	380	1
4526	380	1
8	381	1
133	381	1
191	381	1
505	381	1
80	383	1
146	383	1
224	383	1
245	383	1
296	383	1
590	383	1
720	383	1
742	383	1
2209	383	1
0	384	1
304	384	1
329	384	1
505	384	1
605	384	1
953	384	1
995	384	1
1474	384	1
2164	384	1
167	385	1
718	385	1
845	385	1
1584	385	1
3463	385	1
102	386	1
149	386	1
1297	386	1
1517	386	1
19	388	1
28	388	1
70	388	1
161	388	1
173	388	1
257	388	1
266	388	1
307	388	1
326	388	1
346	388	1
391	388	1
473	388	1
528	388	1
565	388	1
708	388	1
836	388	1
981	388	1
1040	388	1
1395	388	1
1481	388	1
1516	388	1
1655	388	1
1896	388	1
2024	388	1
2571	388	1
2572	388	1
2603	388	1
2894	388	1
2956	388	1
3646	388	1
4046	388	1
4645	388	1
34	389	1
184	389	1
249	389	1
327	389	1
339	389	1
368	389	1
433	389	1
531	389	1
569	389	1
608	389	1
666	389	1
854	389	1
963	389	1
1238	389	1
1324	389	1
1347	389	1
1396	389	1
1511	389	1
1637	389	1
1752	389	1
1768	389	1
1962	389	1
1988	389	1
2171	389	1
2202	389	1
2289	389	1
2367	389	1
2492	389	1
2493	389	1
2559	389	1
2612	389	1
2662	389	1
2972	389	1
3044	389	1
3091	389	1
3106	389	1
3244	389	1
3260	389	1
3983	389	1
4650	389	1
702	390	1
1709	390	1
3079	390	1
376	391	1
856	391	1
1674	391	1
2738	391	1
117	392	1
209	392	1
319	392	1
25	393	1
60	393	1
128	393	1
303	393	1
339	393	1
385	393	1
614	393	1
639	393	1
783	393	1
828	393	1
1258	393	1
1395	393	1
1479	393	1
1506	393	1
1672	393	1
1937	393	1
2062	393	1
2209	393	1
2231	393	1
2279	393	1
2391	393	1
2406	393	1
2407	393	1
2414	393	1
2451	393	1
2456	393	1
2469	393	1
2495	393	1
213	394	1
555	394	1
1887	394	1
41	395	1
56	395	1
74	395	1
243	395	1
355	395	1
469	395	1
1650	395	1
4	396	1
42	396	1
79	396	1
111	396	1
209	396	1
241	396	1
272	396	1
316	396	1
347	396	1
353	396	1
361	396	1
381	396	1
455	396	1
594	396	1
691	396	1
771	396	1
782	396	1
783	396	1
803	396	1
962	396	1
1083	396	1
1216	396	1
1319	396	1
1541	396	1
1645	396	1
1787	396	1
1932	396	1
2179	396	1
2379	396	1
2494	396	1
2831	396	1
3090	396	1
3110	396	1
3801	396	1
221	397	1
305	397	1
390	397	1
969	397	1
1747	397	1
1785	397	1
796	398	1
816	398	1
982	398	1
1056	398	1
1097	398	1
1125	398	1
1238	398	1
1359	398	1
1594	398	1
1620	398	1
2216	398	1
2427	398	1
2498	398	1
2532	398	1
2543	398	1
2750	398	1
2782	398	1
2815	398	1
3936	398	1
392	399	1
618	399	1
865	399	1
888	399	1
1142	399	1
1317	399	1
1769	399	1
2013	399	1
2195	399	1
2260	399	1
2644	399	1
2794	399	1
2936	399	1
3040	399	1
3063	399	1
3469	399	1
3490	399	1
3508	399	1
4223	399	1
4442	399	1
4507	399	1
4581	399	1
288	400	1
485	400	1
1050	400	1
2189	400	1
2690	400	1
4685	400	1
2206	401	1
1	402	1
55	404	1
325	404	1
333	404	1
365	404	1
366	404	1
768	404	1
962	404	1
1149	404	1
2083	404	1
2091	404	1
2136	404	1
2148	404	1
2313	404	1
3117	404	1
3675	404	1
3697	404	1
1198	405	1
1718	405	1
2111	405	1
2192	405	1
2357	405	1
2419	405	1
3179	405	1
3185	405	1
4103	405	1
4171	405	1
263	406	1
337	406	1
1137	406	1
170	407	1
208	407	1
414	407	1
504	407	1
631	407	1
772	407	1
954	407	1
1668	407	1
1899	407	1
1936	407	1
2073	407	1
2257	407	1
2319	407	1
2329	407	1
3587	407	1
1691	409	1
7	410	1
345	410	1
962	410	1
41	411	1
340	411	1
368	411	1
1311	411	1
1599	411	1
2287	411	1
3117	411	1
3455	411	1
3669	411	1
872	412	1
1543	413	1
2564	414	1
329	415	1
2564	415	1
4	416	1
16	416	1
296	416	1
358	416	1
392	416	1
484	416	1
663	416	1
688	416	1
697	416	1
1085	416	1
1512	416	1
2387	416	1
2524	416	1
2913	416	1
3137	416	1
118	417	1
159	417	1
302	417	1
348	417	1
362	417	1
471	417	1
777	417	1
816	417	1
1306	417	1
1421	417	1
2512	417	1
2521	417	1
2571	417	1
3111	417	1
3505	417	1
3701	417	1
4631	417	1
719	418	1
1230	418	1
1353	418	1
2975	418	1
3705	418	1
18	419	1
22	419	1
41	419	1
209	419	1
239	419	1
356	419	1
391	419	1
441	419	1
458	419	1
510	419	1
663	419	1
777	419	1
1193	419	1
1442	419	1
1445	419	1
1636	419	1
1702	419	1
2114	419	1
2214	419	1
2270	419	1
2273	419	1
2281	419	1
2387	419	1
2568	419	1
2706	419	1
2730	419	1
2792	419	1
3061	419	1
3132	419	1
3434	419	1
3465	419	1
3654	419	1
3808	419	1
4089	419	1
4395	419	1
4396	419	1
393	420	1
474	420	1
715	420	1
1372	420	1
1530	420	1
1712	420	1
2980	420	1
3862	420	1
3863	420	1
214	421	1
352	421	1
400	421	1
449	421	1
502	421	1
535	421	1
566	421	1
620	421	1
710	421	1
730	421	1
759	421	1
787	421	1
802	421	1
823	421	1
929	421	1
984	421	1
1053	421	1
1110	421	1
1222	421	1
1295	421	1
1303	421	1
1356	421	1
1519	421	1
1546	421	1
1652	421	1
1730	421	1
1741	421	1
2202	421	1
2249	421	1
2385	421	1
2509	421	1
2778	421	1
2989	421	1
2990	421	1
3028	421	1
3105	421	1
3114	421	1
3194	421	1
3228	421	1
3239	421	1
3255	421	1
3832	421	1
3907	421	1
3911	421	1
3924	421	1
4245	421	1
460	422	1
490	422	1
1086	422	1
1360	422	1
1629	422	1
1858	422	1
2083	422	1
2847	422	1
2917	422	1
354	423	1
598	423	1
198	424	1
249	424	1
623	424	1
1370	424	1
2533	424	1
165	425	1
230	425	1
243	425	1
493	425	1
876	425	1
1037	425	1
1231	425	1
1348	425	1
1524	425	1
1557	425	1
1591	425	1
1958	425	1
1980	425	1
2570	425	1
2707	425	1
2725	425	1
2754	425	1
2933	425	1
3246	425	1
3313	425	1
4169	425	1
4416	425	1
4459	425	1
57	426	1
319	426	1
346	426	1
421	426	1
461	426	1
707	426	1
1155	426	1
1220	426	1
1652	426	1
1661	426	1
2064	426	1
2512	426	1
2598	426	1
3837	426	1
3870	426	1
3892	426	1
3998	426	1
4236	426	1
4305	426	1
4354	426	1
4528	426	1
4662	426	1
4666	426	1
222	427	1
446	427	1
490	427	1
1741	427	1
14	428	1
177	428	1
375	428	1
688	428	1
716	428	1
852	428	1
1473	428	1
2543	428	1
1	429	1
391	429	1
414	429	1
420	429	1
491	429	1
492	429	1
763	429	1
1039	429	1
1113	429	1
1312	429	1
1381	429	1
1526	429	1
2083	429	1
2254	429	1
2554	429	1
2582	429	1
2686	429	1
3693	429	1
3704	429	1
3809	429	1
4014	429	1
131	430	1
240	430	1
332	430	1
412	430	1
535	430	1
591	430	1
677	430	1
727	430	1
1050	430	1
2752	430	1
2816	430	1
15	431	1
48	431	1
118	431	1
201	431	1
321	431	1
324	431	1
375	431	1
475	431	1
482	431	1
515	431	1
536	431	1
593	431	1
684	431	1
687	431	1
762	431	1
764	431	1
845	431	1
870	431	1
973	431	1
1002	431	1
1231	431	1
1291	431	1
1346	431	1
1507	431	1
1512	431	1
1529	431	1
1535	431	1
1766	431	1
1947	431	1
1976	431	1
1978	431	1
2111	431	1
2123	431	1
2313	431	1
2370	431	1
2380	431	1
2509	431	1
2725	431	1
2729	431	1
2897	431	1
3243	431	1
3295	431	1
3330	431	1
128	432	1
203	432	1
253	432	1
342	432	1
679	432	1
1622	432	1
2201	432	1
2976	432	1
3622	432	1
1216	433	1
1299	433	1
1407	433	1
3095	433	1
356	434	1
473	434	1
628	434	1
756	434	1
1306	434	1
1986	434	1
2486	434	1
2585	434	1
2700	434	1
344	436	1
370	436	1
1559	436	1
2565	436	1
2804	436	1
3669	436	1
4008	436	1
62	437	1
501	437	1
664	437	1
837	437	1
856	437	1
1376	437	1
2101	437	1
2547	437	1
3199	437	1
42	438	1
131	438	1
241	438	1
323	438	1
366	438	1
483	438	1
740	438	1
829	438	1
877	438	1
1848	438	1
1849	438	1
2130	438	1
2181	438	1
2508	438	1
2678	438	1
2730	438	1
2763	438	1
2831	438	1
68	439	1
90	439	1
204	439	1
208	439	1
216	439	1
340	439	1
351	439	1
364	439	1
504	439	1
593	439	1
700	439	1
715	439	1
720	439	1
761	439	1
785	439	1
1296	439	1
1302	439	1
1498	439	1
1566	439	1
1671	439	1
1952	439	1
2106	439	1
2125	439	1
2142	439	1
2187	439	1
2583	439	1
2655	439	1
3073	439	1
3113	439	1
3468	439	1
4195	439	1
4387	439	1
4408	439	1
280	440	1
343	440	1
405	440	1
572	440	1
595	440	1
731	440	1
1942	440	1
1956	440	1
1960	440	1
2181	440	1
2217	440	1
2553	440	1
2557	440	1
2961	440	1
52	441	1
107	441	1
230	441	1
265	441	1
335	441	1
361	441	1
367	441	1
467	441	1
497	441	1
510	441	1
515	441	1
693	441	1
715	441	1
1379	441	1
1655	441	1
1669	441	1
1939	441	1
2031	441	1
2182	441	1
2273	441	1
2553	441	1
2566	441	1
2717	441	1
3134	441	1
3206	441	1
3457	441	1
3463	441	1
4043	441	1
4305	441	1
4366	441	1
153	442	1
361	442	1
524	442	1
527	442	1
631	442	1
731	442	1
817	442	1
1029	442	1
1351	442	1
2081	442	1
2134	442	1
2655	442	1
4021	442	1
219	443	1
373	443	1
401	443	1
686	443	1
704	443	1
712	443	1
726	443	1
745	443	1
907	443	1
1077	443	1
1428	443	1
1434	443	1
1507	443	1
1894	443	1
1896	443	1
2419	443	1
2469	443	1
2562	443	1
2626	443	1
2634	443	1
3315	443	1
3817	443	1
108	444	1
280	444	1
381	444	1
419	444	1
503	444	1
651	444	1
847	444	1
978	444	1
1211	444	1
1297	444	1
1457	444	1
1510	444	1
2218	444	1
2562	444	1
2563	444	1
12	445	1
318	445	1
528	445	1
1295	445	1
1370	446	1
1691	446	1
1836	446	1
23	447	1
325	447	1
342	447	1
358	447	1
375	447	1
459	447	1
591	447	1
783	447	1
1225	447	1
1311	447	1
1371	447	1
1509	447	1
1651	447	1
1668	447	1
1680	447	1
1711	447	1
4043	447	1
4325	447	1
4326	447	1
204	448	1
453	448	1
486	448	1
1804	448	1
3049	448	1
5	449	1
371	449	1
595	449	1
710	449	1
724	449	1
735	449	1
759	449	1
994	449	1
1225	449	1
2178	449	1
2544	449	1
2552	449	1
2917	449	1
2979	449	1
4306	449	1
7	450	1
109	450	1
324	450	1
364	450	1
370	450	1
424	450	1
430	450	1
452	450	1
479	450	1
932	450	1
979	450	1
1149	450	1
1200	450	1
1294	450	1
1295	450	1
1311	450	1
1720	450	1
1832	450	1
2088	450	1
2257	450	1
2335	450	1
2487	450	1
2612	450	1
3099	450	1
3223	450	1
3409	450	1
338	451	1
354	451	1
682	451	1
1112	451	1
1315	451	1
1542	451	1
1702	451	1
1721	451	1
1897	451	1
2031	451	1
2170	451	1
2186	451	1
2532	451	1
2678	451	1
2679	451	1
3037	451	1
3110	451	1
3204	451	1
3444	451	1
272	452	1
353	452	1
357	452	1
393	452	1
501	452	1
526	452	1
538	452	1
555	452	1
564	452	1
568	452	1
642	452	1
739	452	1
775	452	1
798	452	1
816	452	1
859	452	1
865	452	1
896	452	1
1167	452	1
1385	452	1
1403	452	1
1445	452	1
1638	452	1
1652	452	1
1922	452	1
2043	452	1
2271	452	1
2380	452	1
2663	452	1
2877	452	1
2972	452	1
2984	452	1
3141	452	1
3550	452	1
3571	452	1
3678	452	1
3834	452	1
4043	452	1
4154	452	1
4501	452	1
41	453	1
47	453	1
208	453	1
209	453	1
274	453	1
318	453	1
342	453	1
343	453	1
364	453	1
367	453	1
551	453	1
712	453	1
829	453	1
985	453	1
1126	453	1
1288	453	1
1296	453	1
1486	453	1
2318	453	1
2348	453	1
2365	453	1
2380	453	1
2573	453	1
18	454	1
135	454	1
367	454	1
729	454	1
772	454	1
809	454	1
821	454	1
907	454	1
1287	454	1
1443	454	1
1561	454	1
1587	454	1
1694	454	1
1973	454	1
2036	454	1
2182	454	1
2315	454	1
2382	454	1
2421	454	1
2546	454	1
3009	454	1
3289	454	1
4150	454	1
4160	454	1
4335	454	1
4612	454	1
430	455	1
446	455	1
772	455	1
1297	455	1
1769	455	1
2391	455	1
2655	455	1
3135	455	1
214	456	1
340	456	1
381	456	1
643	456	1
704	456	1
722	456	1
763	456	1
1056	456	1
1097	456	1
1122	456	1
1171	456	1
1493	456	1
1844	456	1
1858	456	1
1860	456	1
2202	456	1
2565	456	1
2589	456	1
2708	456	1
2965	456	1
2980	456	1
2981	456	1
2991	456	1
3044	456	1
3073	456	1
3705	456	1
3996	456	1
4136	456	1
1	457	1
141	457	1
234	457	1
258	457	1
363	457	1
503	457	1
520	457	1
581	457	1
594	457	1
709	457	1
736	457	1
973	457	1
974	457	1
1091	457	1
1118	457	1
1300	457	1
2565	457	1
2961	457	1
230	458	1
243	458	1
344	458	1
780	458	1
820	458	1
916	458	1
1096	458	1
1216	458	1
1341	458	1
1506	458	1
1522	458	1
2214	458	1
2333	458	1
2497	458	1
2521	458	1
2674	458	1
2687	458	1
2725	458	1
2829	458	1
2866	458	1
2962	458	1
3005	458	1
3061	458	1
3134	458	1
3331	458	1
3433	458	1
3482	458	1
3520	458	1
3550	458	1
3596	458	1
3616	458	1
3845	458	1
3911	458	1
3924	458	1
3990	458	1
4044	458	1
4222	458	1
4402	458	1
4523	458	1
4708	458	1
128	459	1
214	459	1
338	459	1
355	459	1
690	459	1
710	459	1
2	460	1
179	460	1
453	460	1
965	460	1
972	460	1
1109	460	1
1141	460	1
1321	460	1
1677	460	1
1747	460	1
1818	460	1
1855	460	1
1862	460	1
2063	460	1
2395	460	1
2396	460	1
2601	460	1
2732	460	1
3370	460	1
2	461	1
140	461	1
1479	461	1
2066	461	1
2209	461	1
377	462	1
1440	462	1
2686	462	1
2	463	1
6	463	1
1109	463	1
1779	463	1
3013	463	1
246	464	1
872	464	1
947	464	1
38	465	1
79	465	1
295	465	1
391	465	1
680	465	1
701	465	1
2073	465	1
4	466	1
31	466	1
54	466	1
85	466	1
98	466	1
164	466	1
196	466	1
218	466	1
342	466	1
350	466	1
378	466	1
470	466	1
486	466	1
496	466	1
533	466	1
555	466	1
564	466	1
679	466	1
699	466	1
829	466	1
876	466	1
1124	466	1
1217	466	1
1226	466	1
1299	466	1
1315	466	1
1341	466	1
1356	466	1
1447	466	1
1510	466	1
1863	466	1
1884	466	1
2040	466	1
2265	466	1
2287	466	1
2412	466	1
2502	466	1
2608	466	1
2613	466	1
2623	466	1
2627	466	1
2645	466	1
2650	466	1
2737	466	1
2799	466	1
2963	466	1
3020	466	1
3027	466	1
3053	466	1
3144	466	1
3146	466	1
3171	466	1
3401	466	1
3636	466	1
3936	466	1
3973	466	1
3976	466	1
683	467	1
2203	467	1
1321	468	1
2063	468	1
2078	468	1
3645	468	1
2	469	1
21	469	1
106	469	1
221	469	1
541	469	1
597	469	1
606	469	1
623	469	1
701	469	1
724	469	1
905	469	1
986	469	1
1273	469	1
1541	469	1
1561	469	1
1808	469	1
1819	469	1
2120	469	1
2854	469	1
2931	469	1
3636	469	1
680	470	1
880	470	1
1197	470	1
1483	470	1
1674	470	1
1715	470	1
2015	470	1
2058	470	1
2363	470	1
2616	470	1
2618	470	1
2641	470	1
39	471	1
254	471	1
1303	471	1
1586	471	1
1749	471	1
2365	471	1
2647	471	1
2648	471	1
2649	471	1
2650	471	1
2652	471	1
3513	471	1
3684	471	1
4035	471	1
40	472	1
432	472	1
510	472	1
548	472	1
556	472	1
575	472	1
780	472	1
1083	472	1
1104	472	1
1309	472	1
1425	472	1
1611	472	1
1781	472	1
2182	472	1
2245	472	1
2358	472	1
2394	472	1
2418	472	1
2475	472	1
2476	472	1
2654	472	1
2668	472	1
2795	472	1
2828	472	1
3375	472	1
3480	472	1
3574	472	1
3717	472	1
4155	472	1
1643	473	1
3847	473	1
7	474	1
37	474	1
267	474	1
523	474	1
2073	474	1
59	475	1
290	475	1
337	475	1
490	475	1
702	475	1
717	475	1
966	475	1
587	476	1
751	476	1
1777	476	1
1898	476	1
2621	476	1
2684	476	1
2629	477	1
2697	477	1
3069	477	1
321	478	1
823	478	1
946	478	1
1626	478	1
2032	478	1
2561	478	1
2589	478	1
2848	478	1
3074	478	1
3442	478	1
3471	478	1
4616	478	1
3	479	1
427	479	1
569	479	1
1168	479	1
1397	479	1
1414	479	1
1515	479	1
1676	479	1
1740	479	1
1808	479	1
1916	479	1
1941	479	1
3974	479	1
4563	479	1
389	480	1
675	480	1
1749	480	1
1774	480	1
1945	480	1
2050	480	1
2308	480	1
2383	480	1
2615	480	1
2690	480	1
2711	480	1
2715	480	1
2726	480	1
3125	480	1
3155	480	1
3167	480	1
3356	480	1
4410	480	1
4482	480	1
6	481	1
1644	481	1
1766	481	1
2686	481	1
1568	482	1
2118	482	1
2215	482	1
2737	483	1
910	485	1
1183	485	1
1865	485	1
2732	485	1
2757	485	1
3229	485	1
3328	485	1
3722	485	1
924	486	1
1404	486	1
2765	486	1
3202	486	1
195	487	1
360	487	1
540	487	1
628	487	1
1425	487	1
1481	487	1
1506	487	1
2242	487	1
2379	487	1
2534	487	1
3055	487	1
3243	487	1
3246	487	1
3459	487	1
3541	487	1
3693	487	1
3709	487	1
3733	487	1
3953	487	1
4144	487	1
4323	487	1
4497	487	1
4606	487	1
950	488	1
1679	488	1
2178	488	1
676	489	1
1826	489	1
2119	489	1
2556	489	1
2574	489	1
2592	489	1
2764	489	1
3196	489	1
3312	489	1
4399	489	1
2788	490	1
2790	490	1
749	491	1
1156	491	1
1947	491	1
4055	491	1
2841	493	1
2843	493	1
3178	493	1
3509	493	1
108	494	1
115	494	1
123	494	1
294	494	1
334	494	1
397	494	1
410	494	1
425	494	1
489	494	1
559	494	1
577	494	1
628	494	1
632	494	1
765	494	1
780	494	1
793	494	1
804	494	1
830	494	1
833	494	1
918	494	1
954	494	1
987	494	1
1013	494	1
1130	494	1
1132	494	1
1209	494	1
1223	494	1
1290	494	1
1291	494	1
1343	494	1
1362	494	1
1387	494	1
1400	494	1
1472	494	1
1564	494	1
1568	494	1
1590	494	1
1600	494	1
1624	494	1
1629	494	1
1680	494	1
1752	494	1
1823	494	1
1828	494	1
1836	494	1
1846	494	1
1867	494	1
1895	494	1
1900	494	1
1915	494	1
1957	494	1
1972	494	1
2015	494	1
2051	494	1
2111	494	1
2121	494	1
