user	items	relevance
2335	207	1
2337	207	1
2345	207	1
2353	207	1
2358	207	1
2388	207	1
2405	207	1
2484	207	1
2490	207	1
2512	207	1
2538	207	1
2551	207	1
2598	207	1
2616	207	1
2619	207	1
2630	207	1
2704	207	1
2725	207	1
2732	207	1
2754	207	1
2796	207	1
2826	207	1
2868	207	1
2875	207	1
2883	207	1
2955	207	1
3055	207	1
3085	207	1
3105	207	1
3126	207	1
3175	207	1
3205	207	1
3237	207	1
3241	207	1
3408	207	1
3419	207	1
3423	207	1
3430	207	1
3434	207	1
3447	207	1
3607	207	1
3634	207	1
3662	207	1
3669	207	1
3688	207	1
3695	207	1
3741	207	1
3744	207	1
3758	207	1
3806	207	1
3958	207	1
3962	207	1
4005	207	1
4036	207	1
4039	207	1
4093	207	1
4167	207	1
4397	207	1
0	208	1
11	208	1
45	208	1
60	208	1
96	208	1
106	208	1
110	208	1
116	208	1
121	208	1
139	208	1
144	208	1
145	208	1
148	208	1
155	208	1
186	208	1
189	208	1
196	208	1
197	208	1
199	208	1
206	208	1
231	208	1
236	208	1
238	208	1
241	208	1
246	208	1
255	208	1
262	208	1
270	208	1
303	208	1
304	208	1
305	208	1
315	208	1
339	208	1
385	208	1
457	208	1
471	208	1
472	208	1
540	208	1
555	208	1
559	208	1
568	208	1
584	208	1
613	208	1
621	208	1
622	208	1
627	208	1
633	208	1
637	208	1
638	208	1
639	208	1
640	208	1
641	208	1
645	208	1
649	208	1
654	208	1
666	208	1
670	208	1
786	208	1
798	208	1
825	208	1
838	208	1
841	208	1
854	208	1
881	208	1
884	208	1
896	208	1
938	208	1
942	208	1
945	208	1
956	208	1
980	208	1
982	208	1
1002	208	1
1035	208	1
1074	208	1
1102	208	1
1105	208	1
1158	208	1
1163	208	1
1179	208	1
1194	208	1
1195	208	1
1274	208	1
1370	208	1
1382	208	1
1419	208	1
1436	208	1
1464	208	1
1547	208	1
1619	208	1
1654	208	1
1676	208	1
1681	208	1
1688	208	1
1689	208	1
1691	208	1
1723	208	1
1725	208	1
1727	208	1
1786	208	1
1878	208	1
1879	208	1
1880	208	1
1881	208	1
1882	208	1
2016	208	1
2520	208	1
3430	208	1
0	209	1
6	209	1
55	209	1
73	209	1
83	209	1
96	209	1
100	209	1
106	209	1
115	209	1
116	209	1
117	209	1
119	209	1
124	209	1
137	209	1
144	209	1
145	209	1
147	209	1
148	209	1
149	209	1
152	209	1
156	209	1
167	209	1
173	209	1
174	209	1
199	209	1
202	209	1
205	209	1
206	209	1
228	209	1
236	209	1
238	209	1
246	209	1
253	209	1
254	209	1
260	209	1
262	209	1
263	209	1
267	209	1
270	209	1
279	209	1
287	209	1
292	209	1
293	209	1
296	209	1
297	209	1
299	209	1
301	209	1
302	209	1
303	209	1
305	209	1
307	209	1
308	209	1
310	209	1
338	209	1
445	209	1
468	209	1
487	209	1
488	209	1
504	209	1
506	209	1
507	209	1
508	209	1
511	209	1
514	209	1
541	209	1
551	209	1
570	209	1
597	209	1
654	209	1
656	209	1
676	209	1
677	209	1
691	209	1
697	209	1
718	209	1
720	209	1
748	209	1
750	209	1
767	209	1
781	209	1
782	209	1
794	209	1
841	209	1
875	209	1
922	209	1
931	209	1
954	209	1
956	209	1
958	209	1
991	209	1
1035	209	1
1046	209	1
1060	209	1
1062	209	1
1102	209	1
1106	209	1
1133	209	1
1134	209	1
1194	209	1
1211	209	1
1220	209	1
1226	209	1
1236	209	1
1239	209	1
1249	209	1
1251	209	1
1269	209	1
1302	209	1
1328	209	1
1334	209	1
1381	209	1
1388	209	1
1396	209	1
1397	209	1
1419	209	1
1424	209	1
1439	209	1
1449	209	1
1520	209	1
1554	209	1
1556	209	1
1583	209	1
1635	209	1
1672	209	1
1682	209	1
1688	209	1
1709	209	1
1725	209	1
1752	209	1
1764	209	1
1767	209	1
1773	209	1
1883	209	1
1884	209	1
1886	209	1
1887	209	1
1888	209	1
1889	209	1
1890	209	1
1892	209	1
1893	209	1
1894	209	1
1898	209	1
1954	209	1
1959	209	1
2112	209	1
2144	209	1
2164	209	1
2205	209	1
2277	209	1
2329	209	1
2525	209	1
2619	209	1
2630	209	1
2708	209	1
3158	209	1
3399	209	1
3464	209	1
3971	209	1
0	210	1
12	210	1
36	210	1
37	210	1
111	210	1
233	210	1
246	210	1
253	210	1
257	210	1
262	210	1
267	210	1
272	210	1
276	210	1
282	210	1
302	210	1
305	210	1
306	210	1
307	210	1
310	210	1
426	210	1
456	210	1
489	210	1
490	210	1
492	210	1
509	210	1
511	210	1
604	210	1
704	210	1
712	210	1
714	210	1
734	210	1
753	210	1
872	210	1
931	210	1
938	210	1
942	210	1
955	210	1
958	210	1
975	210	1
986	210	1
988	210	1
1060	210	1
1084	210	1
1099	210	1
1104	210	1
1110	210	1
1112	210	1
1113	210	1
1121	210	1
1215	210	1
1269	210	1
1382	210	1
1443	210	1
1746	210	1
1748	210	1
1769	210	1
1897	210	1
1898	210	1
1899	210	1
1900	210	1
1901	210	1
1902	210	1
1903	210	1
1904	210	1
1906	210	1
0	211	1
12	211	1
36	211	1
44	211	1
45	211	1
55	211	1
95	211	1
106	211	1
110	211	1
117	211	1
124	211	1
145	211	1
148	211	1
155	211	1
165	211	1
184	211	1
186	211	1
202	211	1
206	211	1
210	211	1
232	211	1
236	211	1
238	211	1
239	211	1
241	211	1
244	211	1
246	211	1
249	211	1
253	211	1
256	211	1
261	211	1
262	211	1
266	211	1
267	211	1
272	211	1
279	211	1
281	211	1
282	211	1
283	211	1
289	211	1
291	211	1
304	211	1
305	211	1
306	211	1
310	211	1
311	211	1
315	211	1
369	211	1
415	211	1
416	211	1
428	211	1
446	211	1
466	211	1
471	211	1
483	211	1
485	211	1
498	211	1
500	211	1
505	211	1
510	211	1
513	211	1
517	211	1
525	211	1
539	211	1
541	211	1
580	211	1
661	211	1
718	211	1
729	211	1
742	211	1
748	211	1
765	211	1
773	211	1
782	211	1
799	211	1
829	211	1
859	211	1
860	211	1
876	211	1
931	211	1
938	211	1
946	211	1
956	211	1
984	211	1
989	211	1
1035	211	1
1051	211	1
1058	211	1
1060	211	1
1097	211	1
1102	211	1
1112	211	1
1120	211	1
1217	211	1
1226	211	1
1268	211	1
1269	211	1
1275	211	1
1283	211	1
1290	211	1
1328	211	1
1353	211	1
1414	211	1
1438	211	1
1441	211	1
1523	211	1
1541	211	1
1551	211	1
1673	211	1
1681	211	1
1701	211	1
1768	211	1
1774	211	1
1786	211	1
1887	211	1
1907	211	1
1909	211	1
1942	211	1
1953	211	1
2063	211	1
2233	211	1
2277	211	1
2324	211	1
2970	211	1
3003	211	1
3193	211	1
3356	211	1
0	212	1
66	212	1
96	212	1
114	212	1
115	212	1
119	212	1
147	212	1
148	212	1
193	212	1
199	212	1
214	212	1
239	212	1
246	212	1
292	212	1
294	212	1
303	212	1
471	212	1
938	212	1
943	212	1
1298	212	1
1627	212	1
0	213	1
3	213	1
14	213	1
20	213	1
23	213	1
27	213	1
28	213	1
30	213	1
31	213	1
36	213	1
38	213	1
39	213	1
42	213	1
45	213	1
49	213	1
52	213	1
54	213	1
55	213	1
57	213	1
58	213	1
67	213	1
68	213	1
69	213	1
73	213	1
80	213	1
89	213	1
92	213	1
95	213	1
96	213	1
105	213	1
108	213	1
110	213	1
115	213	1
116	213	1
124	213	1
127	213	1
130	213	1
135	213	1
136	213	1
138	213	1
139	213	1
140	213	1
146	213	1
148	213	1
151	213	1
155	213	1
165	213	1
172	213	1
176	213	1
188	213	1
195	213	1
198	213	1
199	213	1
200	213	1
201	213	1
206	213	1
207	213	1
210	213	1
211	213	1
212	213	1
213	213	1
214	213	1
219	213	1
220	213	1
221	213	1
230	213	1
232	213	1
236	213	1
238	213	1
241	213	1
244	213	1
246	213	1
249	213	1
251	213	1
253	213	1
254	213	1
259	213	1
260	213	1
263	213	1
264	213	1
265	213	1
270	213	1
275	213	1
278	213	1
281	213	1
284	213	1
285	213	1
286	213	1
287	213	1
289	213	1
294	213	1
297	213	1
299	213	1
301	213	1
303	213	1
304	213	1
305	213	1
308	213	1
314	213	1
315	213	1
334	213	1
337	213	1
338	213	1
339	213	1
350	213	1
360	213	1
361	213	1
363	213	1
377	213	1
388	213	1
412	213	1
413	213	1
415	213	1
432	213	1
440	213	1
454	213	1
465	213	1
471	213	1
472	213	1
475	213	1
477	213	1
488	213	1
502	213	1
511	213	1
517	213	1
562	213	1
588	213	1
592	213	1
601	213	1
602	213	1
603	213	1
605	213	1
606	213	1
608	213	1
612	213	1
623	213	1
636	213	1
640	213	1
641	213	1
656	213	1
663	213	1
682	213	1
692	213	1
695	213	1
713	213	1
718	213	1
720	213	1
722	213	1
724	213	1
726	213	1
728	213	1
774	213	1
796	213	1
821	213	1
838	213	1
841	213	1
843	213	1
845	213	1
862	213	1
869	213	1
872	213	1
873	213	1
874	213	1
881	213	1
886	213	1
892	213	1
893	213	1
900	213	1
902	213	1
906	213	1
910	213	1
911	213	1
922	213	1
925	213	1
927	213	1
931	213	1
935	213	1
937	213	1
938	213	1
940	213	1
942	213	1
952	213	1
978	213	1
996	213	1
1001	213	1
1007	213	1
1008	213	1
1009	213	1
1018	213	1
1029	213	1
1030	213	1
1032	213	1
1043	213	1
1051	213	1
1056	213	1
1057	213	1
1077	213	1
1084	213	1
1093	213	1
1105	213	1
1112	213	1
1126	213	1
1149	213	1
1153	213	1
1162	213	1
1180	213	1
1192	213	1
1201	213	1
1240	213	1
1241	213	1
1251	213	1
1258	213	1
1261	213	1
1269	213	1
1271	213	1
1275	213	1
1284	213	1
1289	213	1
1297	213	1
1319	213	1
1324	213	1
1332	213	1
1333	213	1
1334	213	1
1341	213	1
1345	213	1
1353	213	1
1362	213	1
1366	213	1
1369	213	1
1376	213	1
1379	213	1
1380	213	1
1395	213	1
1398	213	1
1399	213	1
1417	213	1
1420	213	1
1437	213	1
1444	213	1
1461	213	1
1468	213	1
1528	213	1
1543	213	1
1550	213	1
1581	213	1
1586	213	1
1600	213	1
1601	213	1
1603	213	1
1625	213	1
1654	213	1
1656	213	1
1657	213	1
1661	213	1
1674	213	1
1697	213	1
1708	213	1
1736	213	1
1746	213	1
1750	213	1
1759	213	1
1784	213	1
1862	213	1
1872	213	1
1882	213	1
1884	213	1
1911	213	1
1922	213	1
1931	213	1
1939	213	1
1953	213	1
2018	213	1
2027	213	1
2044	213	1
2149	213	1
2199	213	1
2203	213	1
2205	213	1
2209	213	1
2216	213	1
2218	213	1
2231	213	1
2246	213	1
2314	213	1
2319	213	1
2345	213	1
2365	213	1
2372	213	1
2388	213	1
2391	213	1
2405	213	1
2479	213	1
2484	213	1
2490	213	1
2506	213	1
2514	213	1
2521	213	1
2580	213	1
2637	213	1
2717	213	1
2759	213	1
2786	213	1
2823	213	1
2849	213	1
2960	213	1
2972	213	1
2976	213	1
2977	213	1
3009	213	1
3042	213	1
3078	213	1
3105	213	1
3207	213	1
3237	213	1
3246	213	1
3289	213	1
3309	213	1
3441	213	1
3443	213	1
3643	213	1
3662	213	1
3693	213	1
3805	213	1
4068	213	1
4122	213	1
4248	213	1
4323	213	1
4335	213	1
4403	213	1
0	214	1
9	214	1
56	214	1
67	214	1
74	214	1
89	214	1
96	214	1
110	214	1
113	214	1
114	214	1
115	214	1
119	214	1
123	214	1
124	214	1
126	214	1
137	214	1
139	214	1
143	214	1
148	214	1
154	214	1
158	214	1
162	214	1
174	214	1
193	214	1
199	214	1
206	214	1
223	214	1
238	214	1
241	214	1
246	214	1
250	214	1
265	214	1
267	214	1
271	214	1
273	214	1
303	214	1
304	214	1
445	214	1
453	214	1
465	214	1
937	214	1
938	214	1
0	215	1
4	215	1
5	215	1
7	215	1
13	215	1
16	215	1
18	215	1
26	215	1
28	215	1
30	215	1
37	215	1
42	215	1
46	215	1
47	215	1
51	215	1
52	215	1
53	215	1
55	215	1
57	215	1
59	215	1
60	215	1
61	215	1
63	215	1
65	215	1
66	215	1
67	215	1
70	215	1
71	215	1
74	215	1
76	215	1
79	215	1
80	215	1
82	215	1
83	215	1
84	215	1
87	215	1
88	215	1
92	215	1
96	215	1
97	215	1
100	215	1
103	215	1
112	215	1
115	215	1
117	215	1
123	215	1
124	215	1
126	215	1
127	215	1
135	215	1
137	215	1
139	215	1
140	215	1
142	215	1
143	215	1
148	215	1
149	215	1
150	215	1
152	215	1
158	215	1
163	215	1
164	215	1
165	215	1
166	215	1
169	215	1
172	215	1
176	215	1
180	215	1
183	215	1
185	215	1
187	215	1
194	215	1
197	215	1
200	215	1
201	215	1
202	215	1
203	215	1
205	215	1
207	215	1
210	215	1
211	215	1
212	215	1
213	215	1
216	215	1
217	215	1
218	215	1
220	215	1
224	215	1
225	215	1
229	215	1
230	215	1
232	215	1
240	215	1
242	215	1
243	215	1
244	215	1
246	215	1
249	215	1
250	215	1
251	215	1
252	215	1
253	215	1
254	215	1
255	215	1
257	215	1
258	215	1
259	215	1
260	215	1
262	215	1
263	215	1
264	215	1
265	215	1
266	215	1
269	215	1
271	215	1
273	215	1
284	215	1
285	215	1
286	215	1
287	215	1
289	215	1
290	215	1
293	215	1
296	215	1
297	215	1
298	215	1
299	215	1
301	215	1
305	215	1
306	215	1
307	215	1
310	215	1
324	215	1
326	215	1
337	215	1
338	215	1
343	215	1
350	215	1
353	215	1
354	215	1
355	215	1
356	215	1
357	215	1
361	215	1
363	215	1
367	215	1
369	215	1
370	215	1
373	215	1
382	215	1
386	215	1
391	215	1
399	215	1
412	215	1
426	215	1
432	215	1
444	215	1
445	215	1
448	215	1
454	215	1
457	215	1
458	215	1
459	215	1
471	215	1
477	215	1
481	215	1
485	215	1
486	215	1
487	215	1
497	215	1
502	215	1
504	215	1
511	215	1
517	215	1
518	215	1
520	215	1
532	215	1
541	215	1
560	215	1
588	215	1
590	215	1
592	215	1
594	215	1
597	215	1
600	215	1
602	215	1
603	215	1
605	215	1
606	215	1
607	215	1
608	215	1
609	215	1
612	215	1
623	215	1
635	215	1
636	215	1
641	215	1
679	215	1
680	215	1
681	215	1
683	215	1
686	215	1
691	215	1
694	215	1
697	215	1
698	215	1
707	215	1
709	215	1
714	215	1
721	215	1
727	215	1
728	215	1
732	215	1
749	215	1
758	215	1
766	215	1
769	215	1
774	215	1
780	215	1
787	215	1
841	215	1
843	215	1
852	215	1
853	215	1
856	215	1
859	215	1
866	215	1
867	215	1
869	215	1
872	215	1
877	215	1
879	215	1
880	215	1
881	215	1
883	215	1
898	215	1
926	215	1
927	215	1
930	215	1
931	215	1
932	215	1
937	215	1
938	215	1
940	215	1
941	215	1
942	215	1
947	215	1
951	215	1
952	215	1
970	215	1
973	215	1
974	215	1
979	215	1
986	215	1
995	215	1
996	215	1
998	215	1
999	215	1
1000	215	1
1001	215	1
1002	215	1
1009	215	1
1019	215	1
1020	215	1
1023	215	1
1024	215	1
1025	215	1
1027	215	1
1030	215	1
1031	215	1
1032	215	1
1035	215	1
1039	215	1
1040	215	1
1041	215	1
1051	215	1
1054	215	1
1055	215	1
1056	215	1
1060	215	1
1064	215	1
1101	215	1
1104	215	1
1105	215	1
1107	215	1
1112	215	1
1115	215	1
1116	215	1
1118	215	1
1126	215	1
1137	215	1
1201	215	1
1202	215	1
1231	215	1
1239	215	1
1243	215	1
1245	215	1
1250	215	1
1251	215	1
1254	215	1
1261	215	1
1264	215	1
1269	215	1
1284	215	1
1289	215	1
1297	215	1
1298	215	1
1318	215	1
1319	215	1
1324	215	1
1335	215	1
1345	215	1
1376	215	1
1380	215	1
1381	215	1
1382	215	1
1394	215	1
1395	215	1
1396	215	1
1399	215	1
1417	215	1
1422	215	1
1423	215	1
1441	215	1
1442	215	1
1456	215	1
1466	215	1
1475	215	1
1510	215	1
1512	215	1
1517	215	1
1541	215	1
1549	215	1
1550	215	1
1647	215	1
1649	215	1
1653	215	1
1654	215	1
1655	215	1
1656	215	1
1697	215	1
1703	215	1
1705	215	1
1708	215	1
1747	215	1
1756	215	1
1784	215	1
1833	215	1
1865	215	1
1897	215	1
1902	215	1
1911	215	1
1923	215	1
1927	215	1
2067	215	1
2079	215	1
2161	215	1
2176	215	1
2187	215	1
2199	215	1
2202	215	1
2231	215	1
2320	215	1
2331	215	1
2423	215	1
2526	215	1
2572	215	1
2717	215	1
3042	215	1
3297	215	1
3298	215	1
3419	215	1
3460	215	1
3805	215	1
4054	215	1
4122	215	1
4326	215	1
4337	215	1
4685	215	1
4709	215	1
0	216	1
37	216	1
165	216	1
191	216	1
269	216	1
310	216	1
382	216	1
387	216	1
459	216	1
495	216	1
507	216	1
0	217	1
4	217	1
5	217	1
6	217	1
49	217	1
59	217	1
87	217	1
107	217	1
137	217	1
154	217	1
156	217	1
161	217	1
166	217	1
167	217	1
173	217	1
191	217	1
206	217	1
207	217	1
222	217	1
241	217	1
262	217	1
263	217	1
267	217	1
269	217	1
281	217	1
301	217	1
305	217	1
306	217	1
370	217	1
454	217	1
465	217	1
466	217	1
471	217	1
480	217	1
481	217	1
495	217	1
517	217	1
606	217	1
662	217	1
688	217	1
769	217	1
887	217	1
934	217	1
938	217	1
943	217	1
958	217	1
963	217	1
1063	217	1
1201	217	1
1210	217	1
1249	217	1
1405	217	1
1423	217	1
1424	217	1
1443	217	1
1452	217	1
1461	217	1
1548	217	1
1635	217	1
1705	217	1
1788	217	1
1840	217	1
1913	217	1
1979	217	1
2144	217	1
2178	217	1
2208	217	1
2298	217	1
2401	217	1
2630	217	1
2757	217	1
2854	217	1
2878	217	1
2963	217	1
3013	217	1
3060	217	1
3309	217	1
3339	217	1
3358	217	1
3415	217	1
3637	217	1
4164	217	1
0	218	1
4	218	1
12	218	1
22	218	1
52	218	1
59	218	1
79	218	1
90	218	1
100	218	1
124	218	1
135	218	1
142	218	1
162	218	1
214	218	1
221	218	1
257	218	1
264	218	1
303	218	1
317	218	1
326	218	1
345	218	1
357	218	1
358	218	1
363	218	1
364	218	1
447	218	1
453	218	1
454	218	1
458	218	1
460	218	1
465	218	1
468	218	1
474	218	1
476	218	1
487	218	1
494	218	1
515	218	1
517	218	1
736	218	1
938	218	1
1103	218	1
1423	218	1
1441	218	1
1653	218	1
1655	218	1
0	219	1
22	219	1
56	219	1
74	219	1
79	219	1
80	219	1
87	219	1
89	219	1
93	219	1
100	219	1
113	219	1
119	219	1
132	219	1
134	219	1
139	219	1
150	219	1
152	219	1
162	219	1
166	219	1
170	219	1
174	219	1
178	219	1
227	219	1
233	219	1
241	219	1
246	219	1
249	219	1
257	219	1
264	219	1
267	219	1
270	219	1
271	219	1
282	219	1
292	219	1
303	219	1
305	219	1
382	219	1
445	219	1
456	219	1
461	219	1
462	219	1
468	219	1
471	219	1
474	219	1
593	219	1
1035	219	1
1466	219	1
1815	219	1
0	220	1
25	220	1
57	220	1
86	220	1
97	220	1
106	220	1
110	220	1
116	220	1
121	220	1
144	220	1
147	220	1
148	220	1
149	220	1
186	220	1
189	220	1
196	220	1
197	220	1
199	220	1
203	220	1
206	220	1
219	220	1
220	220	1
231	220	1
232	220	1
236	220	1
238	220	1
241	220	1
246	220	1
253	220	1
270	220	1
299	220	1
303	220	1
305	220	1
320	220	1
359	220	1
370	220	1
385	220	1
446	220	1
471	220	1
493	220	1
513	220	1
547	220	1
579	220	1
584	220	1
585	220	1
621	220	1
622	220	1
630	220	1
640	220	1
641	220	1
646	220	1
650	220	1
653	220	1
655	220	1
658	220	1
661	220	1
664	220	1
773	220	1
776	220	1
781	220	1
821	220	1
827	220	1
828	220	1
860	220	1
868	220	1
896	220	1
901	220	1
906	220	1
907	220	1
914	220	1
916	220	1
931	220	1
938	220	1
942	220	1
946	220	1
956	220	1
984	220	1
992	220	1
993	220	1
1046	220	1
1058	220	1
1078	220	1
1087	220	1
1094	220	1
1102	220	1
1107	220	1
1124	220	1
1142	220	1
1158	220	1
1160	220	1
1176	220	1
1178	220	1
1194	220	1
1195	220	1
1267	220	1
1275	220	1
1370	220	1
1414	220	1
1435	220	1
1463	220	1
1474	220	1
1493	220	1
1514	220	1
1515	220	1
1520	220	1
1550	220	1
1580	220	1
1602	220	1
1609	220	1
1617	220	1
1619	220	1
1680	220	1
1682	220	1
1740	220	1
1768	220	1
1778	220	1
1819	220	1
1825	220	1
1871	220	1
1914	220	1
1917	220	1
2045	220	1
2048	220	1
2057	220	1
2058	220	1
2069	220	1
2188	220	1
2203	220	1
2208	220	1
2224	220	1
2237	220	1
2332	220	1
2335	220	1
2349	220	1
2465	220	1
2504	220	1
2531	220	1
2533	220	1
2597	220	1
3025	220	1
3186	220	1
3213	220	1
3446	220	1
3585	220	1
3641	220	1
3813	220	1
3954	220	1
4153	220	1
4184	220	1
4199	220	1
4279	220	1
4283	220	1
4284	220	1
4286	220	1
4287	220	1
4288	220	1
4433	220	1
4534	220	1
4579	220	1
12	221	1
59	221	1
73	221	1
97	221	1
107	221	1
117	221	1
137	221	1
145	221	1
173	221	1
185	221	1
253	221	1
263	221	1
269	221	1
282	221	1
310	221	1
348	221	1
472	221	1
482	221	1
492	221	1
497	221	1
507	221	1
511	221	1
519	221	1
604	221	1
716	221	1
938	221	1
1200	221	1
1443	221	1
1532	221	1
0	222	1
5	222	1
31	222	1
37	222	1
38	222	1
52	222	1
55	222	1
58	222	1
59	222	1
71	222	1
73	222	1
75	222	1
83	222	1
94	222	1
97	222	1
107	222	1
109	222	1
111	222	1
117	222	1
121	222	1
124	222	1
127	222	1
129	222	1
135	222	1
137	222	1
145	222	1
147	222	1
155	222	1
156	222	1
172	222	1
173	222	1
179	222	1
185	222	1
186	222	1
187	222	1
196	222	1
198	222	1
202	222	1
206	222	1
208	222	1
213	222	1
221	222	1
224	222	1
238	222	1
239	222	1
243	222	1
246	222	1
249	222	1
253	222	1
255	222	1
260	222	1
261	222	1
263	222	1
266	222	1
269	222	1
274	222	1
278	222	1
279	222	1
281	222	1
282	222	1
283	222	1
289	222	1
294	222	1
296	222	1
297	222	1
304	222	1
305	222	1
306	222	1
307	222	1
310	222	1
347	222	1
352	222	1
353	222	1
359	222	1
370	222	1
445	222	1
446	222	1
451	222	1
471	222	1
485	222	1
488	222	1
493	222	1
497	222	1
500	222	1
504	222	1
505	222	1
507	222	1
541	222	1
596	222	1
641	222	1
656	222	1
666	222	1
681	222	1
683	222	1
691	222	1
712	222	1
716	222	1
717	222	1
718	222	1
729	222	1
767	222	1
896	222	1
931	222	1
938	222	1
958	222	1
976	222	1
979	222	1
1034	222	1
1102	222	1
1106	222	1
1140	222	1
1194	222	1
1318	222	1
1376	222	1
1423	222	1
1424	222	1
1512	222	1
1593	222	1
1656	222	1
1708	222	1
1746	222	1
1878	222	1
2164	222	1
2387	222	1
2543	222	1
3300	222	1
0	223	1
4	223	1
61	223	1
71	223	1
78	223	1
79	223	1
87	223	1
100	223	1
113	223	1
124	223	1
127	223	1
138	223	1
150	223	1
151	223	1
163	223	1
167	223	1
174	223	1
175	223	1
176	223	1
203	223	1
204	223	1
223	223	1
233	223	1
241	223	1
245	223	1
246	223	1
249	223	1
262	223	1
265	223	1
267	223	1
269	223	1
277	223	1
306	223	1
310	223	1
318	223	1
358	223	1
390	223	1
445	223	1
448	223	1
453	223	1
454	223	1
456	223	1
460	223	1
461	223	1
465	223	1
466	223	1
468	223	1
471	223	1
474	223	1
478	223	1
481	223	1
494	223	1
495	223	1
517	223	1
591	223	1
606	223	1
694	223	1
906	223	1
938	223	1
1396	223	1
1922	223	1
0	224	1
4	224	1
5	224	1
41	224	1
44	224	1
55	224	1
59	224	1
61	224	1
62	224	1
79	224	1
87	224	1
95	224	1
113	224	1
117	224	1
127	224	1
131	224	1
175	224	1
185	224	1
204	224	1
208	224	1
213	224	1
228	224	1
234	224	1
249	224	1
263	224	1
265	224	1
269	224	1
272	224	1
282	224	1
291	224	1
303	224	1
310	224	1
314	224	1
315	224	1
316	224	1
318	224	1
319	224	1
326	224	1
335	224	1
343	224	1
345	224	1
348	224	1
356	224	1
357	224	1
358	224	1
372	224	1
377	224	1
381	224	1
382	224	1
386	224	1
445	224	1
449	224	1
454	224	1
459	224	1
460	224	1
461	224	1
466	224	1
478	224	1
481	224	1
482	224	1
486	224	1
499	224	1
512	224	1
517	224	1
519	224	1
679	224	1
683	224	1
687	224	1
691	224	1
693	224	1
1442	224	1
1550	224	1
1923	224	1
2073	224	1
2180	224	1
2387	224	1
0	225	1
16	225	1
29	225	1
72	225	1
105	225	1
113	225	1
124	225	1
130	225	1
134	225	1
152	225	1
233	225	1
246	225	1
270	225	1
282	225	1
296	225	1
306	225	1
310	225	1
324	225	1
348	225	1
419	225	1
442	225	1
454	225	1
456	225	1
460	225	1
468	225	1
471	225	1
495	225	1
534	225	1
553	225	1
555	225	1
599	225	1
651	225	1
793	225	1
808	225	1
814	225	1
823	225	1
892	225	1
920	225	1
938	225	1
1038	225	1
1094	225	1
1104	225	1
1105	225	1
1107	225	1
1182	225	1
1184	225	1
1231	225	1
1239	225	1
1269	225	1
1404	225	1
1494	225	1
1522	225	1
1552	225	1
1600	225	1
1635	225	1
1638	225	1
1743	225	1
1782	225	1
1904	225	1
1928	225	1
2183	225	1
2324	225	1
2345	225	1
2362	225	1
2470	225	1
2567	225	1
2676	225	1
2794	225	1
2956	225	1
3133	225	1
3242	225	1
3338	225	1
3375	225	1
3521	225	1
3735	225	1
3736	225	1
0	226	1
4	226	1
5	226	1
37	226	1
59	226	1
117	226	1
127	226	1
131	226	1
152	226	1
165	226	1
173	226	1
175	226	1
185	226	1
239	226	1
240	226	1
249	226	1
257	226	1
261	226	1
267	226	1
269	226	1
282	226	1
310	226	1
337	226	1
344	226	1
426	226	1
446	226	1
454	226	1
461	226	1
466	226	1
471	226	1
481	226	1
488	226	1
495	226	1
500	226	1
514	226	1
563	226	1
826	226	1
938	226	1
1142	226	1
1556	226	1
1597	226	1
1925	226	1
2057	226	1
2349	226	1
2506	226	1
3086	226	1
3573	226	1
4159	226	1
0	227	1
4	227	1
28	227	1
34	227	1
36	227	1
37	227	1
55	227	1
56	227	1
59	227	1
71	227	1
80	227	1
87	227	1
89	227	1
90	227	1
93	227	1
94	227	1
99	227	1
100	227	1
110	227	1
111	227	1
113	227	1
114	227	1
115	227	1
120	227	1
121	227	1
127	227	1
138	227	1
146	227	1
147	227	1
150	227	1
153	227	1
154	227	1
158	227	1
166	227	1
167	227	1
173	227	1
174	227	1
176	227	1
178	227	1
189	227	1
197	227	1
201	227	1
203	227	1
209	227	1
210	227	1
212	227	1
213	227	1
214	227	1
217	227	1
223	227	1
225	227	1
227	227	1
232	227	1
233	227	1
239	227	1
241	227	1
246	227	1
248	227	1
249	227	1
250	227	1
256	227	1
257	227	1
262	227	1
263	227	1
264	227	1
265	227	1
267	227	1
269	227	1
273	227	1
282	227	1
285	227	1
289	227	1
290	227	1
292	227	1
299	227	1
301	227	1
302	227	1
303	227	1
305	227	1
306	227	1
312	227	1
324	227	1
334	227	1
362	227	1
372	227	1
389	227	1
445	227	1
449	227	1
453	227	1
456	227	1
459	227	1
461	227	1
463	227	1
466	227	1
468	227	1
471	227	1
475	227	1
478	227	1
481	227	1
494	227	1
506	227	1
517	227	1
587	227	1
603	227	1
604	227	1
649	227	1
651	227	1
683	227	1
686	227	1
693	227	1
713	227	1
721	227	1
727	227	1
732	227	1
795	227	1
881	227	1
933	227	1
935	227	1
941	227	1
998	227	1
1101	227	1
1103	227	1
1120	227	1
1318	227	1
1344	227	1
1345	227	1
1376	227	1
1379	227	1
1417	227	1
1423	227	1
1439	227	1
1441	227	1
1474	227	1
1475	227	1
1509	227	1
1541	227	1
1543	227	1
1544	227	1
1701	227	1
1708	227	1
1744	227	1
1926	227	1
2209	227	1
0	228	1
16	228	1
22	228	1
30	228	1
37	228	1
63	228	1
65	228	1
92	228	1
114	228	1
124	228	1
126	228	1
127	228	1
151	228	1
158	228	1
169	228	1
172	228	1
203	228	1
